mode: set
github.com/sha1n/hako/cmd/main.go:35.13,38.61 2 0
github.com/sha1n/hako/internal/request_handler.go:39.4,39.37 1 1
github.com/sha1n/hako/internal/request_handler.go:39.37,41.5 1 1
github.com/sha1n/hako/internal/request_handler.go:44.3,47.49 3 1
github.com/sha1n/hako/internal/request_handler.go:47.49,48.56 1 1
github.com/sha1n/hako/internal/request_handler.go:48.56,50.5 1 1
github.com/sha1n/hako/internal/request_handler.go:53.3,56.31 3 1
github.com/sha1n/hako/internal/request_handler.go:56.31,58.4 1 1
github.com/sha1n/hako/internal/request_handler.go:59.3,60.17 2 1
github.com/sha1n/hako/internal/request_handler.go:60.17,62.4 1 0
github.com/sha1n/hako/internal/request_handler.go:66.37,68.41 2 1
github.com/sha1n/hako/internal/request_handler.go:68.41,71.3 1 1
github.com/sha1n/hako/internal/request_handler.go:72.2,74.17 1 1
github.com/sha1n/hako/internal/request_handler.go:77.34,86.2 1 1
github.com/sha1n/hako/internal/server.go:15.13,17.2 1 1
github.com/sha1n/hako/internal/server.go:32.53,33.19 1 1
github.com/sha1n/hako/internal/server.go:33.19,35.3 1 0
github.com/sha1n/hako/internal/server.go:37.2,47.10 3 1
github.com/sha1n/hako/internal/server.go:51.36,54.12 2 1
github.com/sha1n/hako/internal/server.go:54.12,56.48 2 1
github.com/sha1n/hako/internal/server.go:56.48,58.4 1 0
github.com/sha1n/hako/internal/server.go:61.2,61.12 1 1
github.com/sha1n/hako/internal/server.go:61.12,67.57 5 1
github.com/sha1n/hako/internal/server.go:67.57,70.4 2 0
github.com/sha1n/hako/internal/server.go:71.3,71.26 1 1
github.com/sha1n/hako/internal/server.go:76.35,78.2 1 1
github.com/sha1n/hako/internal/server.go:81.66,84.9 3 1
github.com/sha1n/hako/internal/server.go:85.36,86.15 1 1
github.com/sha1n/hako/internal/server.go:86.15,88.4 1 0
github.com/sha1n/hako/internal/server.go:89.17,90.57 1 0
github.com/sha1n/hako/internal/server.go:92.2,92.12 1 1
github.com/sha1n/hako/internal/server.go:96.37,104.2 5 1
github.com/sha1n/hako/internal/server.go:107.36,116.2 6 1
github.com/sha1n/hako/internal/server.go:118.51,121.2 2 1
github.com/sha1n/hako/internal/server.go:123.42,125.21 2 1
github.com/sha1n/hako/internal/server.go:125.21,127.3 1 1
github.com/sha1n/hako/internal/server.go:128.2,129.10 2 1
github.com/sha1n/hako/internal/start_command.go:19.42,34.2 8 0
github.com/sha1n/hako/internal/start_command.go:36.49,54.2 8 0
github.com/sha1n/hako/internal/start_command.go:57.106,66.2 1 1
github.com/sha1n/hako/internal/start_command.go:68.40,73.45 3 1
github.com/sha1n/hako/internal/start_command.go:73.45,75.3 1 1
github.com/sha1n/hako/internal/start_command.go:77.2,77.23 1 1
github.com/sha1n/hako/internal/start_command.go:91.39,96.2 3 1
github.com/sha1n/hako/internal/start_command.go:99.27,104.2 3 0
github.com/sha1n/hako/internal/start_command.go:106.38,108.2 1 0
github.com/sha1n/hako/internal/start_command.go:110.61,116.20 3 1
github.com/sha1n/hako/internal/start_command.go:116.20,121.3 3 1
github.com/sha1n/hako/internal/start_command.go:121.8,123.62 1 1
github.com/sha1n/hako/internal/start_command.go:123.62,124.30 1 1
github.com/sha1n/hako/internal/start_command.go:124.30,126.6 1 1
github.com/sha1n/hako/internal/start_command.go:127.5,127.13 1 1
github.com/sha1n/hako/internal/start_command.go:132.2,132.36 1 1
github.com/sha1n/hako/internal/start_command.go:139.54,143.2 1 1
github.com/sha1n/hako/internal/start_command.go:145.57,148.45 2 0
github.com/sha1n/hako/internal/start_command.go:148.45,150.3 1 0
github.com/sha1n/hako/internal/start_command.go:151.2,152.20 2 0
github.com/sha1n/hako/internal/start_command.go:155.25,162.2 4 0
github.com/sha1n/hako/internal/start_command.go:164.45,169.28 3 1
github.com/sha1n/hako/internal/start_command.go:169.28,171.3 1 0
github.com/sha1n/hako/internal/start_command.go:173.2,177.15 4 1
github.com/sha1n/hako/internal/start_command.go:180.49,182.20 2 1
github.com/sha1n/hako/internal/start_command.go:182.20,184.3 1 1
github.com/sha1n/hako/internal/start_command.go:184.8,186.3 1 1
github.com/sha1n/hako/internal/start_command.go:187.2,189.27 2 1
github.com/sha1n/hako/internal/start_command.go:189.27,191.3 1 1
github.com/sha1n/hako/internal/start_command.go:193.2,193.15 1 1
github.com/sha1n/hako/internal/start_command.go:196.88,204.2 7 1
